date,net_pnl
2019-01,0.0
2019-02,0.0
2019-03,0.0
2019-04,0.0
2019-05,0.0
2019-06,0.0
2019-07,0.0
2019-08,0.0
2019-09,0.0
2019-10,0.0
2019-11,0.0
2019-12,0.0
2020-01,0.0
2020-02,0.0
2020-03,-0.16000182964966597
2020-04,0.10222818443844536
2020-05,0.02045551636366152
2020-06,0.02967600187724118
2020-07,0.11127217612246212
2020-08,0.1384635040206851
2020-09,-0.05694192590724152
2020-10,-0.0546759258832416
2020-11,0.14100097473998288
2020-12,0.06264322690865132
2021-01,0.00826396483669734
2021-02,0.012795689187548144
2021-03,-0.0037902020518641305
2021-04,0.05227456593975676
2021-05,-0.015020735939643929
2021-06,0.10794848039669426
2021-07,0.008576696604668248
2021-08,0.04215198221547596
2021-09,-0.06852951940014844
2021-10,0.12014688677122029
2021-11,-0.015705586552600955
2021-12,0.023937919809497964
2022-01,-0.00980153564375769
2022-02,0.0103177965275413
2022-03,0.04926043021416604
2022-04,-0.08051351307246028
2022-05,0.07816099647276198
2022-06,-0.05681657422562714
2022-07,0.04066733641391805
2022-08,-0.0033472903983452467
2022-09,-0.02099860656071628
2022-10,0.10550579923897391
2022-11,-0.03797739615395385
2022-12,0.02503035435760384
2023-01,-0.03514874565929724
2023-02,-0.04605965192481021
2023-03,0.0272701569667768
2023-04,0.001241493169421841
2023-05,-0.043144591200142406
2023-06,0.04744453395927234
2023-07,0.029841020648801724
2023-08,-0.014512469366003283
2023-09,-0.13086921003249116
2023-10,-0.07991571266512915
2023-11,0.23096025538710518
2023-12,0.13817784611449438
2024-01,0.08884747137608358
2024-02,0.1758544127641537
2024-03,0.058144153052131234
2024-04,-0.117185956743756
2024-05,0.2073301271508082
2024-06,0.10597303541385449
2024-07,-0.09543658411160355
2024-08,0.0038718596619362264
2024-09,0.01820997883146635
2024-10,-0.03494375309227882
2024-11,0.03884270552575351
2024-12,0.014782605540652367
2025-01,0.013240743726532132
2025-02,0.015113341249563952
2025-03,-0.014761593391281927
2025-04,0.028434412090859583
2025-05,0.043210089786481234
2025-06,0.027184115537857975
2025-07,0.0017123574601154747
2025-08,0.024993091993994007
2025-09,0.13113823018867732
2025-10,0.03403005645171887
2025-11,-0.013255061445240317
2025-12,0.06417769458821225
2026-01,0.1111590228870799
2026-02,0.059791388660139326
2026-03,-0.06272512992854051
2026-04,0.2629262364070302
