campaign_id,run_id,variant_id,panel,execution_lag_bars,cost_bps_per_side,net_simple_return,gross_simple_return,total_cost,entries,position_change_count,active_days,green_days,red_days,average_gross_exposure,maximum_gross_exposure,total_turnover,profitable_symbols,loss_symbols,top5_symbol_positive_share,top5_day_positive_share,best_symbol,best_symbol_pnl,leave_best_symbol_out_return,unavailable_entry_positions,missing_return_positions,monthly_average,monthly_median,positive_months,negative_months,inactive_months,maximum_drawdown,drawdown_peak_date,drawdown_trough_date,drawdown_recovery_sessions,ending_drawdown,recent12_months_observed,recent12_average_month,recent12_median_month,recent12_positive_months,recent12_negative_months,recent12_inactive_months,recent15_months_observed,recent15_average_month,recent15_median_month,recent15_positive_months,recent15_negative_months,recent15_inactive_months,recent18_months_observed,recent18_average_month,recent18_median_month,recent18_positive_months,recent18_negative_months,recent18_inactive_months,holding,metadata_json
CAM-0617,RUN-0002,qqq__alpha_combo_M20_E5,qqq,1,0.0,0.7712411337222245,0.7712411337222245,0.0,169,35082,1660,822,838,0.9627904101355583,1.0000000000000002,478.5370969330975,88,75,0.4772837581048618,0.12036248521372683,FI,0.42791416952441297,0.3433269641978115,21,7,0.009292061852074993,0.0,39,41,3,0.276986881440027,2020-10-07,2022-05-11,268.0,0.0,12,0.01788686638877931,-0.006108921676738051,6,6,0,15,0.018175418978745583,-0.0029626612194286316,7,8,0,18,0.014470224087274672,-0.004443363255092798,8,10,0,open_to_next_open,"{""alpha_names"": [""return1_momentum"", ""return1_reversal"", ""return2_momentum"", ""return2_reversal"", ""return5_momentum"", ""return5_reversal"", ""return10_momentum"", ""return10_reversal"", ""return20_momentum"", ""return20_reversal"", ""return60_momentum"", ""return60_reversal"", ""sma5_trend"", ""sma5_fade"", ""sma10_trend"", ""sma10_fade"", ""sma20_trend"", ""sma20_fade"", ""sma50_trend"", ""sma50_fade"", ""sma100_trend"", ""sma100_fade"", ""sma200_trend"", ""sma200_fade"", ""vol20_high"", ""vol20_low""], ""alphas"": 26, ""expected_return_days"": 5, ""history_days_M"": 20, ""rebalance"": ""weekly"", ""short_rule"": ""overnight short weights are non-executable signal diagnostics"", ""solved_rebalances"": 346}"
CAM-0617,RUN-0002,qqq__alpha_combo_M20_E1,qqq,1,0.0,0.7703106447679415,0.7703106447679415,0.0,169,35082,1660,834,826,0.962691447575036,1.0000000000000004,483.21354585484045,89,74,0.4596644300884832,0.13005834853451106,FI,0.43894241118176375,0.3313682335861778,21,7,0.009280851141782427,-0.001925443667645849,38,42,3,0.316221560866868,2020-03-18,2022-05-11,268.0,0.0,12,0.012531427593974152,0.01781311047100087,8,4,0,15,0.018384770204886613,0.025620841702622174,11,4,0,18,0.026079572609273585,0.02868168320319456,14,4,0,open_to_next_open,"{""alpha_names"": [""return1_momentum"", ""return1_reversal"", ""return2_momentum"", ""return2_reversal"", ""return5_momentum"", ""return5_reversal"", ""return10_momentum"", ""return10_reversal"", ""return20_momentum"", ""return20_reversal"", ""return60_momentum"", ""return60_reversal"", ""sma5_trend"", ""sma5_fade"", ""sma10_trend"", ""sma10_fade"", ""sma20_trend"", ""sma20_fade"", ""sma50_trend"", ""sma50_fade"", ""sma100_trend"", ""sma100_fade"", ""sma200_trend"", ""sma200_fade"", ""vol20_high"", ""vol20_low""], ""alphas"": 26, ""expected_return_days"": 1, ""history_days_M"": 20, ""rebalance"": ""weekly"", ""short_rule"": ""overnight short weights are non-executable signal diagnostics"", ""solved_rebalances"": 346}"
CAM-0617,RUN-0002,etf__alpha_combo_M20_E1,etf,1,0.0,0.5785789966616884,0.5785789966616884,0.0,27,9963,1766,890,876,0.9639737991266376,1.0000000000000004,505.84622744124374,16,11,0.8641052146407546,0.05941459336254883,SOXL,0.24285107649738233,0.3357279201643061,0,0,0.006574761325701001,0.00484252893536065,47,38,3,0.31553128509281514,2023-10-11,2025-04-04,,0.2610357239112282,12,-0.015016392799545017,0.0069073545200462865,7,5,0,15,-0.015481292334054013,0.002444280579061658,8,7,0,18,-0.008870936969711828,0.0069073545200462865,10,8,0,open_to_next_open,"{""alpha_names"": [""return1_momentum"", ""return1_reversal"", ""return2_momentum"", ""return2_reversal"", ""return5_momentum"", ""return5_reversal"", ""return10_momentum"", ""return10_reversal"", ""return20_momentum"", ""return20_reversal"", ""return60_momentum"", ""return60_reversal"", ""sma5_trend"", ""sma5_fade"", ""sma10_trend"", ""sma10_fade"", ""sma20_trend"", ""sma20_fade"", ""sma50_trend"", ""sma50_fade"", ""sma100_trend"", ""sma100_fade"", ""sma200_trend"", ""sma200_fade"", ""vol20_high"", ""vol20_low""], ""alphas"": 26, ""expected_return_days"": 1, ""history_days_M"": 20, ""rebalance"": ""weekly"", ""short_rule"": ""overnight short weights are non-executable signal diagnostics"", ""solved_rebalances"": 370}"
CAM-0617,RUN-0002,etf__alpha_combo_M20_E5,etf,1,0.0,0.29944829265983086,0.29944829265983086,0.0,27,9963,1766,867,899,0.9639737991266376,1.0000000000000004,472.2575891466462,11,16,0.9027029677393628,0.06482797527289885,TQQQ,0.2137048937928043,0.08574339886702656,0,0,0.003402821507498079,0.0016447369937298037,44,41,3,0.5245689899538893,2020-03-11,2021-01-04,375.0,0.26322198458003127,12,-0.011379872847324599,-0.004922426275103023,5,7,0,15,0.005683524206419896,0.003822162851866778,8,7,0,18,-0.002405380727296346,0.0011566757103692762,9,9,0,open_to_next_open,"{""alpha_names"": [""return1_momentum"", ""return1_reversal"", ""return2_momentum"", ""return2_reversal"", ""return5_momentum"", ""return5_reversal"", ""return10_momentum"", ""return10_reversal"", ""return20_momentum"", ""return20_reversal"", ""return60_momentum"", ""return60_reversal"", ""sma5_trend"", ""sma5_fade"", ""sma10_trend"", ""sma10_fade"", ""sma20_trend"", ""sma20_fade"", ""sma50_trend"", ""sma50_fade"", ""sma100_trend"", ""sma100_fade"", ""sma200_trend"", ""sma200_fade"", ""vol20_high"", ""vol20_low""], ""alphas"": 26, ""expected_return_days"": 5, ""history_days_M"": 20, ""rebalance"": ""weekly"", ""short_rule"": ""overnight short weights are non-executable signal diagnostics"", ""solved_rebalances"": 370}"
CAM-0617,RUN-0002,qqq__alpha_combo_M60_E5,qqq,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,QQQ,0.0,0.0,0,0,0.0,0.0,0,0,83,0.0,2019-06-21,2019-06-21,1.0,0.0,12,0.0,0.0,0,0,12,15,0.0,0.0,0,0,15,18,0.0,0.0,0,0,18,open_to_next_open,"{""alpha_names"": [""return1_momentum"", ""return1_reversal"", ""return2_momentum"", ""return2_reversal"", ""return5_momentum"", ""return5_reversal"", ""return10_momentum"", ""return10_reversal"", ""return20_momentum"", ""return20_reversal"", ""return60_momentum"", ""return60_reversal"", ""sma5_trend"", ""sma5_fade"", ""sma10_trend"", ""sma10_fade"", ""sma20_trend"", ""sma20_fade"", ""sma50_trend"", ""sma50_fade"", ""sma100_trend"", ""sma100_fade"", ""sma200_trend"", ""sma200_fade"", ""vol20_high"", ""vol20_low""], ""alphas"": 26, ""expected_return_days"": 5, ""history_days_M"": 60, ""rebalance"": ""weekly"", ""short_rule"": ""overnight short weights are non-executable signal diagnostics"", ""solved_rebalances"": 0}"
CAM-0617,RUN-0002,qqq__alpha_combo_M60_E20,qqq,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,QQQ,0.0,0.0,0,0,0.0,0.0,0,0,83,0.0,2019-06-21,2019-06-21,1.0,0.0,12,0.0,0.0,0,0,12,15,0.0,0.0,0,0,15,18,0.0,0.0,0,0,18,open_to_next_open,"{""alpha_names"": [""return1_momentum"", ""return1_reversal"", ""return2_momentum"", ""return2_reversal"", ""return5_momentum"", ""return5_reversal"", ""return10_momentum"", ""return10_reversal"", ""return20_momentum"", ""return20_reversal"", ""return60_momentum"", ""return60_reversal"", ""sma5_trend"", ""sma5_fade"", ""sma10_trend"", ""sma10_fade"", ""sma20_trend"", ""sma20_fade"", ""sma50_trend"", ""sma50_fade"", ""sma100_trend"", ""sma100_fade"", ""sma200_trend"", ""sma200_fade"", ""vol20_high"", ""vol20_low""], ""alphas"": 26, ""expected_return_days"": 20, ""history_days_M"": 60, ""rebalance"": ""weekly"", ""short_rule"": ""overnight short weights are non-executable signal diagnostics"", ""solved_rebalances"": 0}"
CAM-0617,RUN-0002,qqq__alpha_combo_M120_E20,qqq,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,QQQ,0.0,0.0,0,0,0.0,0.0,0,0,83,0.0,2019-06-21,2019-06-21,1.0,0.0,12,0.0,0.0,0,0,12,15,0.0,0.0,0,0,15,18,0.0,0.0,0,0,18,open_to_next_open,"{""alpha_names"": [""return1_momentum"", ""return1_reversal"", ""return2_momentum"", ""return2_reversal"", ""return5_momentum"", ""return5_reversal"", ""return10_momentum"", ""return10_reversal"", ""return20_momentum"", ""return20_reversal"", ""return60_momentum"", ""return60_reversal"", ""sma5_trend"", ""sma5_fade"", ""sma10_trend"", ""sma10_fade"", ""sma20_trend"", ""sma20_fade"", ""sma50_trend"", ""sma50_fade"", ""sma100_trend"", ""sma100_fade"", ""sma200_trend"", ""sma200_fade"", ""vol20_high"", ""vol20_low""], ""alphas"": 26, ""expected_return_days"": 20, ""history_days_M"": 120, ""rebalance"": ""weekly"", ""short_rule"": ""overnight short weights are non-executable signal diagnostics"", ""solved_rebalances"": 0}"
CAM-0617,RUN-0002,etf__alpha_combo_M60_E5,etf,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,ARKK,0.0,0.0,0,0,0.0,0.0,0,0,88,0.0,2019-01-02,2019-01-02,1.0,0.0,12,0.0,0.0,0,0,12,15,0.0,0.0,0,0,15,18,0.0,0.0,0,0,18,open_to_next_open,"{""alpha_names"": [""return1_momentum"", ""return1_reversal"", ""return2_momentum"", ""return2_reversal"", ""return5_momentum"", ""return5_reversal"", ""return10_momentum"", ""return10_reversal"", ""return20_momentum"", ""return20_reversal"", ""return60_momentum"", ""return60_reversal"", ""sma5_trend"", ""sma5_fade"", ""sma10_trend"", ""sma10_fade"", ""sma20_trend"", ""sma20_fade"", ""sma50_trend"", ""sma50_fade"", ""sma100_trend"", ""sma100_fade"", ""sma200_trend"", ""sma200_fade"", ""vol20_high"", ""vol20_low""], ""alphas"": 26, ""expected_return_days"": 5, ""history_days_M"": 60, ""rebalance"": ""weekly"", ""short_rule"": ""overnight short weights are non-executable signal diagnostics"", ""solved_rebalances"": 0}"
CAM-0617,RUN-0002,etf__alpha_combo_M60_E20,etf,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,ARKK,0.0,0.0,0,0,0.0,0.0,0,0,88,0.0,2019-01-02,2019-01-02,1.0,0.0,12,0.0,0.0,0,0,12,15,0.0,0.0,0,0,15,18,0.0,0.0,0,0,18,open_to_next_open,"{""alpha_names"": [""return1_momentum"", ""return1_reversal"", ""return2_momentum"", ""return2_reversal"", ""return5_momentum"", ""return5_reversal"", ""return10_momentum"", ""return10_reversal"", ""return20_momentum"", ""return20_reversal"", ""return60_momentum"", ""return60_reversal"", ""sma5_trend"", ""sma5_fade"", ""sma10_trend"", ""sma10_fade"", ""sma20_trend"", ""sma20_fade"", ""sma50_trend"", ""sma50_fade"", ""sma100_trend"", ""sma100_fade"", ""sma200_trend"", ""sma200_fade"", ""vol20_high"", ""vol20_low""], ""alphas"": 26, ""expected_return_days"": 20, ""history_days_M"": 60, ""rebalance"": ""weekly"", ""short_rule"": ""overnight short weights are non-executable signal diagnostics"", ""solved_rebalances"": 0}"
CAM-0617,RUN-0002,etf__alpha_combo_M120_E20,etf,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,ARKK,0.0,0.0,0,0,0.0,0.0,0,0,88,0.0,2019-01-02,2019-01-02,1.0,0.0,12,0.0,0.0,0,0,12,15,0.0,0.0,0,0,15,18,0.0,0.0,0,0,18,open_to_next_open,"{""alpha_names"": [""return1_momentum"", ""return1_reversal"", ""return2_momentum"", ""return2_reversal"", ""return5_momentum"", ""return5_reversal"", ""return10_momentum"", ""return10_reversal"", ""return20_momentum"", ""return20_reversal"", ""return60_momentum"", ""return60_reversal"", ""sma5_trend"", ""sma5_fade"", ""sma10_trend"", ""sma10_fade"", ""sma20_trend"", ""sma20_fade"", ""sma50_trend"", ""sma50_fade"", ""sma100_trend"", ""sma100_fade"", ""sma200_trend"", ""sma200_fade"", ""vol20_high"", ""vol20_low""], ""alphas"": 26, ""expected_return_days"": 20, ""history_days_M"": 120, ""rebalance"": ""weekly"", ""short_rule"": ""overnight short weights are non-executable signal diagnostics"", ""solved_rebalances"": 0}"
CAM-0617,RUN-0002,qqq__alpha_combo_M20_E5,qqq,1,1.0,0.7233874240289149,0.7712411337222245,0.047853709693309744,169,35082,1660,819,841,0.9627904101355583,1.0000000000000002,478.5370969330975,86,77,0.4838674911839963,0.12082272960610495,FI,0.42753289111686593,0.29585453291204894,21,7,0.00871551113287849,0.0,39,41,3,0.28796833957170975,2020-10-07,2022-05-11,268.0,0.0,12,0.017277240989837444,-0.0066431206538010885,6,6,0,15,0.01756591305716798,-0.003493846170778303,7,8,0,18,0.013854045246017735,-0.005026971556547505,8,10,0,open_to_next_open,"{""alpha_names"": [""return1_momentum"", ""return1_reversal"", ""return2_momentum"", ""return2_reversal"", ""return5_momentum"", ""return5_reversal"", ""return10_momentum"", ""return10_reversal"", ""return20_momentum"", ""return20_reversal"", ""return60_momentum"", ""return60_reversal"", ""sma5_trend"", ""sma5_fade"", ""sma10_trend"", ""sma10_fade"", ""sma20_trend"", ""sma20_fade"", ""sma50_trend"", ""sma50_fade"", ""sma100_trend"", ""sma100_fade"", ""sma200_trend"", ""sma200_fade"", ""vol20_high"", ""vol20_low""], ""alphas"": 26, ""expected_return_days"": 5, ""history_days_M"": 20, ""rebalance"": ""weekly"", ""short_rule"": ""overnight short weights are non-executable signal diagnostics"", ""solved_rebalances"": 346}"
