symbol,net_pnl
GOOG,0.31861801342428914
GOOGL,0.29815920159342435
META,0.1348905620656245
ADI,0.12681587240817233
AMD,0.07637530120749408
ISRG,0.0679273081858616
ATVI,0.029797491427930266
MRNA,0.020617646675599535
TXN,0.01879323109101322
VRTX,0.013803898967206183
CDNS,0.00565425392190698
LIN,0.005288657264516163
INTU,0.0014170142446481677
ADBE,0.0
ABNB,0.0
AAPL,0.0
AAL,0.0
ALGN,0.0
ALNY,0.0
ADSK,0.0
AEP,0.0
ASML,0.0
AVGO,0.0
AZN,0.0
AXON,0.0
BIIB,0.0
BKNG,0.0
BKR,0.0
ADP,0.0
AMAT,0.0
ALXN,0.0
AMZN,0.0
AMGN,0.0
ANSS,0.0
APP,0.0
ARM,0.0
QQQ,0.0
CHTR,0.0
CHKP,0.0
CERN,0.0
CELG,0.0
CEG,0.0
CDW,0.0
CCEP,0.0
BMRN,0.0
BIDU,0.0
DOCU,0.0
DLTR,0.0
CPRT,0.0
CTAS,0.0
CSX,0.0
DASH,0.0
CMCSA,0.0
FI,0.0
FER,0.0
FOX,0.0
ENPH,0.0
FANG,0.0
FAST,0.0
EXC,0.0
EXPE,0.0
GEHC,0.0
FTNT,0.0
GFS,0.0
DDOG,0.0
DXCM,0.0
EBAY,0.0
CRWD,0.0
CSGP,0.0
LBTYA,0.0
KLAC,0.0
KHC,0.0
LBTYK,0.0
FOXA,0.0
ILMN,0.0
HAS,0.0
HON,0.0
INTC,0.0
INSM,0.0
JBHT,0.0
JD,0.0
KDP,0.0
INCY,0.0
HSIC,0.0
IDXX,0.0
MDB,0.0
MCHP,0.0
MNST,0.0
MELI,0.0
LULU,0.0
MAR,0.0
LCID,0.0
LRCX,0.0
MRVL,0.0
MPWR,0.0
NLOK,0.0
NTAP,0.0
MTCH,0.0
MSTR,0.0
CTXS,0.0
CTSH,0.0
WDC,0.0
WMT,0.0
WTW,0.0
SMCI,0.0
TCOM,0.0
STX,0.0
MXIM,0.0
MYL,0.0
OKTA,0.0
ON,0.0
NXPI,0.0
ODFL,0.0
ORLY,0.0
PANW,0.0
NVDA,0.0
NTES,0.0
RIVN,0.0
ROP,0.0
PDD,0.0
PEP,0.0
PLTR,0.0
PTON,0.0
PYPL,0.0
QCOM,0.0
SHOP,0.0
SGEN,0.0
ROST,0.0
SBUX,0.0
SIRI,0.0
SOLS,0.0
PCAR,0.0
PAYX,0.0
XEL,0.0
XLNX,0.0
ZM,0.0
VRSN,0.0
VSNT,0.0
WBA,0.0
TEAM,0.0
SNDK,0.0
TTWO,0.0
TTD,0.0
TSLA,0.0
TRI,0.0
UAL,0.0
VRSK,0.0
ULTA,0.0
SPLK,0.0
ZS,0.0
WYNN,0.0
WBD,0.0
WDAY,0.0
CSCO,-0.001999173101332512
GILD,-0.0037556529158518956
SWKS,-0.006836711798491873
SNPS,-0.013925660840375977
MU,-0.016271427627788482
NFLX,-0.018529848535018403
TMUS,-0.021388978627936768
EA,-0.021911968224035912
MDLZ,-0.022331186436970737
COST,-0.05668608333109225
MSFT,-0.06708629203209596
REGN,-0.08263095415843645
