decision_date,entry_date,exit_date,symbol,weight,signal,entry_price,exit_price,gross_return_contribution,net_return_contribution
2019-02-06,2019-02-07,2019-02-22,SOXL,0.5,0.15162200282087435,7.867,8.643,0.0493199440701666,0.0488199440701666
2019-02-06,2019-02-07,2019-02-22,TQQQ,0.5,0.08793746669035363,5.959,6.258,0.025088102030542125,0.024588102030542125
2019-02-21,2019-02-22,2019-03-08,SOXL,0.5,0.022534528713351154,8.643,7.443,-0.06942034015966686,-0.06992034015966686
2019-02-21,2019-02-22,2019-03-08,TQQQ,0.5,0.009256252029879786,6.258,5.968,-0.023170341962288288,-0.023670341962288288
2019-03-11,2019-03-12,2019-03-26,TQQQ,1.0,0.002919035182055607,6.579,7.086,0.07706338349293218,0.07606338349293218
2019-03-29,2019-04-01,2019-04-15,TQQQ,1.0,0.0163581575548859,7.288,7.809,0.07148737650933046,0.07048737650933046
2019-04-12,2019-04-15,2019-04-30,SOXL,0.5,0.03693444136657442,11.23,12.21,0.04363312555654497,0.04313312555654497
2019-04-12,2019-04-15,2019-04-30,TQQQ,0.5,0.017591868647380826,7.809,8.25,0.02823665001920861,0.02773665001920861
2019-04-29,2019-04-30,2019-05-14,TQQQ,1.0,0.04861714002232409,8.25,6.953,-0.15721212121212114,-0.15821212121212114
2019-06-13,2019-06-14,2019-06-28,TQQQ,0.5,0.09875056450398922,7.184,7.748,0.03925389755011133,0.03875389755011133
2019-06-13,2019-06-14,2019-06-28,SOXL,0.5,0.060923601803338556,7.933,10.13,0.13847220471448385,0.13797220471448385
2019-06-27,2019-06-28,2019-07-15,SOXL,1.0,0.07666229221347343,10.13,10.93,0.07897334649555754,0.07797334649555754
2019-07-12,2019-07-15,2019-07-29,SOXL,0.5,0.08590441621294609,10.93,12.6,0.07639524245196705,0.07589524245196705
2019-07-12,2019-07-15,2019-07-29,TQQQ,0.5,0.037319762510602095,8.62,8.745,0.007250580046403665,0.006750580046403665
2019-07-26,2019-07-29,2019-08-12,SOXL,0.5,0.13697403760071625,12.6,9.463,-0.12448412698412703,-0.12498412698412703
2019-07-26,2019-07-29,2019-08-12,TQQQ,0.5,0.06583110245801893,8.745,7.41,-0.07632933104631212,-0.07682933104631212
2019-09-04,2019-09-05,2019-09-19,SOXL,0.5,0.13371159404774646,11.27,12.47,0.05323868677905952,0.05273868677905952
2019-09-04,2019-09-05,2019-09-19,TQQQ,0.5,0.060879212314519426,7.903,8.191,0.018220928761229938,0.017720928761229937
2019-09-18,2019-09-19,2019-10-03,TQQQ,1.0,0.0003682789098942152,8.191,7.128,-0.12977658405567094,-0.13077658405567094
2019-10-17,2019-10-18,2019-11-01,SOXL,0.5,0.09838998211091221,12.2,13.58,0.0565573770491804,0.0560573770491804
2019-10-17,2019-10-18,2019-11-01,TQQQ,0.5,0.07731554160125587,8.203,8.776,0.03492624649518472,0.03442624649518472
2019-10-31,2019-11-01,2019-11-15,SOXL,0.5,0.06785137318255252,13.58,15.62,0.07511045655375548,0.07461045655375548
2019-10-31,2019-11-01,2019-11-15,TQQQ,0.5,0.044878754976474866,8.776,9.389,0.03492479489516864,0.03442479489516864
2019-11-14,2019-11-15,2019-12-02,TQQQ,1.0,0.01406593406593415,9.389,9.718,0.03504100543188837,0.03404100543188837
2019-11-29,2019-12-02,2019-12-16,TQQQ,0.5,0.0505945945945947,9.718,10.18,0.023770323111751424,0.023270323111751423
2019-11-29,2019-12-02,2019-12-16,SOXL,0.5,0.04532577903682733,14.77,17.33,0.08666215301286384,0.08616215301286384
2019-12-13,2019-12-16,2019-12-31,SOXL,0.5,0.1265907568653717,17.33,17.95,0.017888055395268387,0.017388055395268387
2019-12-13,2019-12-16,2019-12-31,TQQQ,0.5,0.0324749198469334,10.18,10.66,0.023575638506876273,0.023075638506876273
2019-12-30,2019-12-31,2020-01-15,TQQQ,1.0,0.011278195488721776,10.66,11.97,0.12288930581613511,0.12188930581613511
2020-01-14,2020-01-15,2020-01-30,TQQQ,0.5,0.06405693950177938,11.97,11.95,-0.0008354218880535225,-0.0013354218880535225
2020-01-14,2020-01-15,2020-01-30,SOXL,0.5,0.044266666666666676,19.57,17.9,-0.04266734798160454,-0.04316734798160454
2020-02-03,2020-02-04,2020-02-19,TQQQ,1.0,0.056082830025884434,12.75,14.6,0.1450980392156862,0.1440980392156862
2020-02-18,2020-02-19,2020-03-04,SOXL,0.5,0.05657412257726557,20.99,14.31,-0.15912339209147208,-0.15962339209147208
2020-02-18,2020-02-19,2020-03-04,TQQQ,0.5,0.03463203463203457,14.6,10.44,-0.14246575342465756,-0.14296575342465756
2020-04-13,2020-04-14,2020-04-28,SOXL,0.5,0.37442502299908,7.973,9.133,0.0727455161168945,0.0722455161168945
2020-04-13,2020-04-14,2020-04-28,TQQQ,0.5,0.3333961908353762,7.506,8.528,0.06807887023714365,0.06757887023714365
2020-04-27,2020-04-28,2020-05-12,SOXL,0.5,0.08238671826238919,9.133,9.435,0.016533450125917115,0.016033450125917115
2020-04-27,2020-04-28,2020-05-12,TQQQ,0.5,0.027877586420517853,8.528,9.684,0.06777673545966223,0.06727673545966223
2020-05-11,2020-05-12,2020-05-27,SOXL,0.5,0.21339461588969133,9.435,9.917,0.02554319024907259,0.02504319024907259
2020-05-11,2020-05-12,2020-05-27,TQQQ,0.5,0.16571359046112666,9.684,9.764,0.0041305245766212195,0.0036305245766212195
2020-05-26,2020-05-27,2020-06-10,SOXL,0.5,0.06151846637062697,9.917,13.14,0.16249873953816685,0.16199873953816685
2020-05-26,2020-05-27,2020-06-10,TQQQ,0.5,0.023031434796140893,9.764,12.0,0.11450225317492835,0.11400225317492835
2020-06-09,2020-06-10,2020-06-24,SOXL,0.5,0.19259259259259265,13.14,12.26,-0.03348554033485546,-0.03398554033485546
2020-06-09,2020-06-10,2020-06-24,TQQQ,0.5,0.09925093632958815,12.0,12.36,0.015000000000000013,0.014500000000000013
2020-06-23,2020-06-24,2020-07-09,TQQQ,0.5,0.08051948051948044,12.36,14.43,0.08373786407766992,0.08323786407766992
2020-06-23,2020-06-24,2020-07-09,SOXL,0.5,0.03737541528239219,12.26,13.63,0.055872756933115886,0.055372756933115885
2020-07-08,2020-07-09,2020-07-23,TQQQ,0.5,0.15561015561015545,14.43,14.79,0.012474012474012475,0.011974012474012474
2020-07-08,2020-07-09,2020-07-23,SOXL,0.5,0.07649402390438231,13.63,14.55,0.03374908290535583,0.03324908290535583
