variant,month,net_pnl
all_state_all_nbbo_slip0,2024-11,-0.15219417026728055
all_state_all_nbbo_slip0,2024-12,-0.05228271942713292
all_state_all_nbbo_slip0,2025-01,-0.0018034159423662155
all_state_all_nbbo_slip0,2025-02,-0.03212312606474477
all_state_all_nbbo_slip0,2025-03,-0.007521169693603835
all_state_all_nbbo_slip0,2025-04,0.24344380710991553
all_state_all_nbbo_slip0,2025-05,0.12157399069023744
all_state_all_nbbo_slip0,2025-06,0.07859044975611806
all_state_all_nbbo_slip0,2025-07,-0.04646344746299791
all_state_all_nbbo_slip0,2025-08,0.09226891964944606
all_state_all_nbbo_slip0,2025-09,0.09378588822793099
all_state_all_nbbo_slip0,2025-10,0.1754247533111244
all_state_all_nbbo_slip0,2025-11,0.12637062364457063
all_state_all_nbbo_slip0,2025-12,0.007922601597688539
all_state_all_nbbo_slip0,2026-01,-0.18211482521914535
all_state_all_nbbo_slip0,2026-02,0.11244279343422425
all_state_all_nbbo_slip0,2026-03,0.021464714580676003
all_state_all_nbbo_slip0,2026-04,0.05999040130570876
all_state_all_nbbo_slip2,2024-11,-0.15819417026728053
all_state_all_nbbo_slip2,2024-12,-0.057082719427132916
all_state_all_nbbo_slip2,2025-01,-0.007003415942366216
all_state_all_nbbo_slip2,2025-02,-0.03772312606474476
all_state_all_nbbo_slip2,2025-03,-0.011521169693603832
all_state_all_nbbo_slip2,2025-04,0.23904380710991555
all_state_all_nbbo_slip2,2025-05,0.11757399069023744
all_state_all_nbbo_slip2,2025-06,0.07539044975611806
all_state_all_nbbo_slip2,2025-07,-0.0520634474629979
all_state_all_nbbo_slip2,2025-08,0.08666891964944606
all_state_all_nbbo_slip2,2025-09,0.088185888227931
all_state_all_nbbo_slip2,2025-10,0.1686247533111244
all_state_all_nbbo_slip2,2025-11,0.12037062364457064
all_state_all_nbbo_slip2,2025-12,0.00312260159768854
all_state_all_nbbo_slip2,2026-01,-0.18931482521914533
all_state_all_nbbo_slip2,2026-02,0.10764279343422425
all_state_all_nbbo_slip2,2026-03,0.01706471458067602
all_state_all_nbbo_slip2,2026-04,0.05519040130570878
all_state_all_nbbo_slip5,2024-11,-0.16719417026728056
all_state_all_nbbo_slip5,2024-12,-0.06428271942713293
all_state_all_nbbo_slip5,2025-01,-0.014803415942366224
all_state_all_nbbo_slip5,2025-02,-0.04612312606474478
all_state_all_nbbo_slip5,2025-03,-0.017521169693603844
all_state_all_nbbo_slip5,2025-04,0.23244380710991552
all_state_all_nbbo_slip5,2025-05,0.11157399069023743
all_state_all_nbbo_slip5,2025-06,0.07059044975611806
all_state_all_nbbo_slip5,2025-07,-0.06046344746299792
