symbol,net_pnl
COST,0.21347317855566267
GOOGL,0.11603138300144406
AMZN,0.11476968555269187
GOOG,0.10059500037095115
MSFT,0.07785833682413336
TXN,0.06489433569254004
EA,0.05721991993465222
ADBE,0.0474543795948278
AMGN,0.03874663620266169
INTU,0.03633866452373243
ISRG,0.03125642292178162
ATVI,0.020223599309451567
HON,0.015195581598391038
REGN,0.0014543845407183576
ABNB,0.0
AVGO,0.0
ADI,0.0
ALGN,0.0
ADP,0.0
AAL,0.0
ASML,0.0
CCEP,0.0
AXON,0.0
AZN,0.0
BIDU,0.0
BIIB,0.0
BKNG,0.0
ADSK,0.0
AEP,0.0
AMAT,0.0
ALXN,0.0
ALNY,0.0
AMD,0.0
ANSS,0.0
APP,0.0
ARM,0.0
QQQ,0.0
ULTA,0.0
CHTR,0.0
CERN,0.0
CHKP,0.0
CEG,0.0
CDW,0.0
CDNS,0.0
CELG,0.0
BMRN,0.0
BKR,0.0
DDOG,0.0
CTSH,0.0
CSGP,0.0
CSX,0.0
DASH,0.0
CTXS,0.0
FI,0.0
DXCM,0.0
EBAY,0.0
ENPH,0.0
FANG,0.0
FAST,0.0
EXC,0.0
EXPE,0.0
GEHC,0.0
FER,0.0
FOX,0.0
FOXA,0.0
DOCU,0.0
DLTR,0.0
CPRT,0.0
CMCSA,0.0
LBTYA,0.0
GFS,0.0
FTNT,0.0
GILD,0.0
ILMN,0.0
INCY,0.0
HSIC,0.0
HAS,0.0
INTC,0.0
INSM,0.0
JBHT,0.0
JD,0.0
KDP,0.0
KHC,0.0
KLAC,0.0
IDXX,0.0
MRNA,0.0
LBTYK,0.0
LRCX,0.0
LCID,0.0
MCHP,0.0
MAR,0.0
MDB,0.0
LULU,0.0
MRVL,0.0
MELI,0.0
MPWR,0.0
MNST,0.0
MSTR,0.0
MU,0.0
CTAS,0.0
CRWD,0.0
XEL,0.0
VRSK,0.0
SNPS,0.0
SNDK,0.0
MYL,0.0
NLOK,0.0
NTAP,0.0
MTCH,0.0
OKTA,0.0
NVDA,0.0
NXPI,0.0
ODFL,0.0
ORLY,0.0
ON,0.0
PANW,0.0
MXIM,0.0
SBUX,0.0
PAYX,0.0
PDD,0.0
PCAR,0.0
PYPL,0.0
PTON,0.0
QCOM,0.0
PLTR,0.0
SHOP,0.0
RIVN,0.0
ROP,0.0
ROST,0.0
SIRI,0.0
SGEN,0.0
SMCI,0.0
NTES,0.0
ZM,0.0
WMT,0.0
VRSN,0.0
VSNT,0.0
SPLK,0.0
STX,0.0
SWKS,0.0
SOLS,0.0
TCOM,0.0
TEAM,0.0
TRI,0.0
TMUS,0.0
TSLA,0.0
TTD,0.0
TTWO,0.0
UAL,0.0
ZS,0.0
XLNX,0.0
WTW,0.0
WYNN,0.0
WBD,0.0
WBA,0.0
WDAY,0.0
WDC,0.0
NFLX,-0.004508480211421562
MDLZ,-0.012978575215758384
META,-0.016766673647446963
VRTX,-0.020183620996817038
LIN,-0.021285397546796685
AAPL,-0.028489236070353877
PEP,-0.034935731514100614
CSCO,-0.0425417530323364
