campaign_id,run_id,variant_id,panel,execution_lag_bars,cost_bps_per_side,net_simple_return,gross_simple_return,total_cost,entries,position_change_count,active_days,green_days,red_days,average_gross_exposure,maximum_gross_exposure,total_turnover,profitable_symbols,loss_symbols,top5_symbol_positive_share,top5_day_positive_share,best_symbol,best_symbol_pnl,leave_best_symbol_out_return,unavailable_entry_positions,missing_return_positions,monthly_average,monthly_median,positive_months,negative_months,inactive_months,maximum_drawdown,drawdown_peak_date,drawdown_trough_date,drawdown_recovery_sessions,ending_drawdown,recent12_months_observed,recent12_average_month,recent12_median_month,recent12_positive_months,recent12_negative_months,recent12_inactive_months,recent15_months_observed,recent15_average_month,recent15_median_month,recent15_positive_months,recent15_negative_months,recent15_inactive_months,recent18_months_observed,recent18_average_month,recent18_median_month,recent18_positive_months,recent18_negative_months,recent18_inactive_months,holding,metadata_json
CAM-0623,RUN-0008,sp500__chs_safe__top5__profitable__raw,sp500,1,2.0,1.361892880187223,1.3690311339047898,0.0071382537175664895,78,308,982,538,444,0.7824701195219124,1.0000000000000002,35.691268587832454,31,23,0.44263074646908285,0.05458730688535785,PLTR,0.24706351377847624,1.1148293664087467,0,0,0.02269821466978705,0.0,27,20,13,0.32332676986035536,2022-06-07,2022-07-13,74,0.013012317566755508,12,0.08071948788909256,0.0739761502065563,9,3,0,15,0.06032388379029948,0.06339074428419839,10,5,0,18,0.06395699404786227,0.06936943803768855,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 5, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top5__liquid__raw,sp500,1,2.0,1.3207011477513375,1.3282265661334072,0.007525418382069455,82,312,982,528,454,0.7824701195219124,1.0000000000000002,37.627091910347275,29,27,0.4988851576459416,0.05596032189138638,PLTR,0.24294581373199858,1.0777553340193389,0,0,0.022011685795855624,0.0,27,20,13,0.307075430440894,2024-05-24,2024-08-02,114,0.0037582472451134796,12,0.0828290692367908,0.07211606502201909,9,3,0,15,0.06201154886845807,0.06339074428419839,10,5,0,18,0.06536338161299443,0.06936943803768855,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 5, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top5__profitable_trend__raw,sp500,1,2.0,1.3170321592406644,1.3243391996235105,0.0073070403828459085,80,310,982,539,443,0.7824701195219124,1.0000000000000002,36.535201914229546,31,24,0.45705097875522865,0.05497586236036048,PLTR,0.24706351377847624,1.0699686454621882,0,0,0.021950535987344408,0.0,26,21,13,0.32332676986035536,2022-06-07,2022-07-13,74,0.013260911870643809,12,0.08071948788909256,0.0739761502065563,9,3,0,15,0.06032388379029948,0.06339074428419839,10,5,0,18,0.06395699404786227,0.06936943803768855,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 5, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top5__profitable_trend__raw,qqq,1,2.0,1.1103177339932722,1.121119078012233,0.01080134401896081,116,457,1465,808,657,0.8490815848378531,1.0000000000000002,54.006720094804045,27,22,0.48157809897618886,0.03570643139459597,META,0.2672255931604228,0.8430921408328493,10,1,0.013377322096304486,0.0009967544213439726,42,28,13,0.45958298878450343,2020-08-21,2022-10-12,341,0.0,12,0.06648240472306978,0.03923588659694639,10,2,0,15,0.052769437810414786,0.03510464642117875,11,4,0,18,0.055327962915344156,0.03923588659694639,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 5, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top5__profitable__raw,qqq,1,2.0,1.058599266509547,1.0688312912585662,0.010232024749019172,108,453,1465,801,664,0.8497679814385151,1.0000000000000002,51.16012374509586,25,18,0.5076610316703537,0.03575845929755617,META,0.26962044999502854,0.7889788165145184,0,0,0.012754208030235505,0.0009967544213439726,42,28,13,0.4818648991739335,2020-08-21,2022-06-16,428,0.0,12,0.06648240472306978,0.03923588659694639,10,2,0,15,0.052769437810414786,0.03510464642117875,11,4,0,18,0.055327962915344156,0.03923588659694639,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 5, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top10__liquid__raw,sp500,1,2.0,1.0511620996259055,1.0584713025113637,0.007309202885458073,164,624,982,540,442,0.7824701195219124,1.0000000000000002,36.546014427290366,55,35,0.3144638026487772,0.04940959176726327,META,0.1084388588282123,0.9427232407976931,0,0,0.01751936832709843,0.0,28,19,13,0.27094481153480215,2022-06-07,2022-07-13,30,0.005772935304844651,12,0.054920622584966196,0.0627926014749887,9,3,0,15,0.03917733698499717,0.03846048720357745,11,4,0,18,0.041262257665680084,0.04986792669155511,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top10__profitable__raw,sp500,1,2.0,1.0156301044118146,1.0227907353624115,0.007160630950596769,158,618,982,544,438,0.7824701195219124,1.0000000000000002,35.80315475298384,51,42,0.32980819849938947,0.05071312702436105,META,0.11250886146745846,0.9031212429443561,0,0,0.016927168406863577,0.0,28,19,13,0.2691436507730473,2022-06-07,2022-07-13,30,0.013577767521144278,12,0.04636126105381686,0.04624797333134058,9,3,0,15,0.032329847760077704,0.03846048720357745,11,4,0,18,0.035556016644913875,0.040304630398754204,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top10__profitable_trend__raw,qqq,1,2.0,0.9087977134799748,0.9184081244872558,0.009610411007281012,199,862,1465,812,653,0.8494445058028613,1.0000000000000002,48.05205503640506,32,26,0.4643070321456472,0.03149169390530327,META,0.1375987856709909,0.7711989278089839,10,1,0.010949370041927406,0.0,40,30,13,0.2951374909898827,2021-12-27,2022-10-12,298,0.0,12,0.05328886195151771,0.04903337026947845,9,3,0,15,0.0372131923766617,0.015074791375784272,10,5,0,18,0.037014704854916106,0.031476076659587154,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top10__profitable_trend__raw,sp500,1,2.0,0.8777518064116463,0.8853046289990567,0.0075528225874103155,166,626,982,541,441,0.7824701195219124,1.0000000000000002,37.76411293705158,52,43,0.3566422759662421,0.052058269222428344,META,0.11151004654376125,0.766241759867885,0,0,0.014629196773527435,0.0,29,18,13,0.2717602298903127,2022-06-07,2022-07-13,356,0.014560230465145405,12,0.04636126105381686,0.04624797333134058,9,3,0,15,0.032329847760077704,0.03846048720357745,11,4,0,18,0.035556016644913875,0.040304630398754204,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top20__profitable_trend__raw,qqq,1,2.0,0.86103271068522,0.869250808030608,0.008218097345387903,286,1533,1465,810,655,0.8495236327799193,1.0000000000000002,41.09048672693951,44,26,0.3506583780959598,0.03484069320710958,GOOG,0.09099672360603843,0.7700359870791816,10,1,0.010373888080544822,0.0035853360220794274,44,26,13,0.235146671099145,2021-12-27,2022-10-12,292,0.0,12,0.03320818854238108,0.02736648431786099,9,3,0,15,0.021610459364844736,0.015836784499563907,10,5,0,18,0.02056338217541393,0.018300713305916656,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top20__liquid__raw,qqq,1,2.0,0.8259630579557282,0.8318009690822253,0.005837911126497125,240,1620,1465,804,661,0.8495966114843336,1.0000000000000004,29.18955563248562,41,29,0.3116220282683449,0.036959368037548804,LRCX,0.07817451200287276,0.7477885459528555,10,1,0.009951362144044918,0.011638740732365366,45,25,13,0.33297820812721746,2021-12-27,2022-10-12,318,0.0,12,0.03234274051402102,0.03599283531076766,8,4,0,15,0.02310186618625596,0.02477426879759849,10,5,0,18,0.02389123277931481,0.027114048434166996,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top20__profitable__raw,qqq,1,2.0,0.766843047608951,0.7726317225178881,0.005788674908936872,235,1615,1465,811,654,0.8495966114843336,1.0000000000000004,28.94337454468436,44,25,0.3291042425905434,0.0382828072487782,LRCX,0.07605954488494483,0.6907835027240061,10,1,0.009239072862758447,0.008666123590785979,45,25,13,0.3303899856350223,2021-12-27,2022-10-12,318,0.0,12,0.03157158116538156,0.03632578646537611,8,4,0,15,0.022057206019023272,0.02154140337331977,10,5,0,18,0.023021064919392955,0.025808479585872936,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top20__liquid__raw,sp500,1,2.0,0.7193066799001727,0.7256019760201626,0.006295296119989949,265,1185,982,541,441,0.7824701195219124,1.0000000000000002,31.47648059994975,84,60,0.22107650789000105,0.055420926584983564,META,0.05346467071603885,0.6658420091841338,0,0,0.011988444665002882,0.0,29,18,13,0.2142751512108218,2024-04-03,2024-08-02,224,0.0,12,0.043292111049107594,0.04150399819113742,8,4,0,15,0.03370909380945341,0.022098089242181894,10,5,0,18,0.03167916783379191,0.029511159306279264,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top10__liquid__raw,qqq,1,2.0,0.7037538379443,0.7116030432459528,0.007849205301652909,169,859,1465,802,663,0.8494216148606785,1.0000000000000002,39.24602650826455,37,19,0.4331949751671027,0.03883987519028821,AMAT,0.11460910780853505,0.589144730135765,10,1,0.008478961902943375,0.0,38,32,13,0.5118646932306831,2021-12-27,2022-10-12,764,0.0,12,0.06696288245141595,0.056187962327759855,8,4,0,15,0.05015737285383067,0.04514925253453986,9,6,0,18,0.04788080273344989,0.046564986891395585,11,7,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
