date,net_pnl
2019-01,0.0
2019-02,0.0
2019-03,0.0
2019-04,0.0
2019-05,0.0
2019-06,0.0
2019-07,0.0
2019-08,0.0
2019-09,0.027194169645033094
2019-10,0.005800389467465172
2019-11,-0.00038687611837228547
2019-12,0.03553581244195478
2020-01,-0.017349093484098386
2020-02,-0.08431646310321293
2020-03,-0.12750970628488534
2020-04,0.1303129664114041
2020-05,0.05617730598703487
2020-06,0.021031533685516343
2020-07,0.06997771809915511
2020-08,0.061639929136617685
2020-09,-0.017535074480103118
2020-10,-0.018887049203643654
2020-11,0.11520278573882221
2020-12,0.024709382655787718
2021-01,-0.007388105482519223
2021-02,0.04496380524873202
2021-03,0.040378128398398626
2021-04,0.052459241164390095
2021-05,0.04078236627176619
2021-06,-0.01305878607345561
2021-07,0.009708379602656358
2021-08,0.022749132622155478
2021-09,-0.03403177635766162
2021-10,0.047290718758378696
2021-11,-0.00820572995280456
2021-12,0.038529558214074375
2022-01,-0.07072051656056798
2022-02,-0.029089892099568075
2022-03,0.06027234968172223
2022-04,-0.02795937576773338
2022-05,0.015935652968384468
2022-06,-0.07091867747234781
2022-07,0.04437201706968858
2022-08,-0.020154755047734042
2022-09,-0.06252065240990877
2022-10,0.09490566676018466
2022-11,0.055094200259036955
2022-12,-0.026189013268881036
2023-01,0.010736615217223966
2023-02,-0.03200158093988757
2023-03,-0.005227285746332126
2023-04,0.010094144665126745
2023-05,-0.011239033862094005
2023-06,0.06253921202242786
2023-07,0.026263539992338363
2023-08,-0.008807132660308619
2023-09,-0.057542538922154884
2023-10,-0.025157958117218528
2023-11,0.07855536980557958
2023-12,0.04185000606055196
2024-01,0.021954371898948728
2024-02,0.04447382471053814
2024-03,0.03212155536569191
2024-04,-0.04507669300675764
2024-05,0.041964164311762864
2024-06,0.006090502276322047
2024-07,0.03437231813952791
2024-08,0.012692489793208521
2024-09,0.039620571984877645
2024-10,-0.007497883649014681
2024-11,0.05088366606965501
2024-12,-0.04220909585762682
2025-01,0.02412544676726436
2025-02,0.008838333070070222
2025-03,-0.04437771644262262
2025-04,0.011579774567579557
2025-05,0.030858177337094145
2025-06,0.02182495731681487
2025-07,0.0079998927511503
2025-08,0.019683302067611062
2025-09,0.03846924903959231
2025-10,0.019301849229640802
2025-11,-0.016273030016147553
2025-12,0.011377163947240795
2026-01,0.022896621643439738
2026-02,0.007493000518773987
2026-03,-0.03376331927147733
2026-04,0.020534579457203068
