date,gross_pnl,cost,utilization,net_pnl,equity,qqq_open_return
2019-01-02,0.0,0.0,0.0,0.0,1.0,0.0
2019-01-03,0.0,0.0,0.0,0.0,1.0,0.01066295781177562
2019-01-04,0.0,0.0,0.0,0.0,1.0,-0.0027522935779815683
2019-01-07,0.0,0.0,0.0,0.0,1.0,0.028650282560126028
2019-01-08,0.0,0.0,0.0,0.0,1.0,0.019292193688514203
2019-01-09,0.0,0.0,0.0,0.0,1.0,0.003697668588618752
2019-01-10,0.0,0.0,0.0,0.0,1.0,-0.0034967218232906383
2019-01-11,0.0,0.0,0.0,0.0,1.0,0.004574221442446236
2019-01-14,0.0,0.0,0.0,0.0,1.0,-0.006237524950099771
2019-01-15,0.0,0.0,0.0,0.0,1.0,0.0040798393170977665
2019-01-16,0.0,0.0,0.0,0.0,1.0,0.016628117772082174
2019-01-17,0.0,0.0,0.0,0.0,1.0,-0.004857652339666729
2019-01-18,0.0,0.0,0.0,0.0,1.0,0.018598615916954886
2019-01-22,0.0,0.0,0.0,0.0,1.0,-0.004852896572641652
2019-01-23,0.0,0.0,0.0,0.0,1.0,-0.007802499238037219
2019-01-24,0.0,0.0,0.0,0.0,1.0,-0.0006758002088838033
2019-01-25,0.0,0.0,0.0,0.0,1.0,0.01118898315504735
2019-01-28,0.0,0.0,0.0,0.0,1.0,-0.008815661478599135
2019-01-29,0.0,0.0,0.0,0.0,1.0,0.0010427528675702735
2019-01-30,0.0,0.0,0.0,0.0,1.0,0.0011642156862745612
2019-01-31,0.0,0.0005,1.0,-0.0005,0.9995,0.019952261460309817
2019-02-01,0.008575099777516755,0.0,1.0,0.008575099777516755,1.0080750997775167,0.004320432043204203
2019-02-04,0.01929928036849688,0.0,1.0,0.01929928036849688,1.0273743801460136,0.0008364700961940308
2019-02-05,0.02825931816852118,0.0,1.0,0.02825931816852118,1.055633698314535,0.013372335979941585
2019-02-06,0.03803204957408756,0.0,1.0,0.03803204957408756,1.0936657478886225,0.0077172312223858786
2019-02-07,-0.01732176628342192,0.0,1.0,-0.01732176628342192,1.0763439816052005,-0.011867181106044677
2019-02-08,-0.06350573088216922,0.0,1.0,-0.06350573088216922,1.0128382507230311,-0.013607052002603148
