symbol,net_pnl
BSX,0.041281466070848566
WELL,0.039313769336691416
APH,0.02798844701324864
COST,0.021359577509627223
WMT,0.019091859530773032
FI,0.018686637767588124
GOOGL,0.017788952422900593
ADI,0.01706195731953235
SPGI,0.01553082010600888
TMUS,0.015250061008610954
LIN,0.01453907238223093
JCI,0.014379018892314622
DHI,0.014158594008174834
REGN,0.013506466543151355
VRTX,0.013436993455260305
JPM,0.013314977017051869
KMI,0.013191603517355419
MNST,0.013086804480999572
MRK,0.012054822861488672
TJX,0.010404980961839708
ROST,0.010226786313961603
CMG,0.010047959215634924
GOOG,0.00932266086790227
LLY,0.00766417878804173
ELV,0.006892930253430009
MSI,0.00660733874662969
OKE,0.006578075181410079
LEN,0.006254966411059573
NOC,0.006231202523864075
C,0.005913105550192297
EW,0.0055624431641714996
PLD,0.00551649884944519
SRE,0.005404931029867863
FSLR,0.005129162741446514
META,0.004993933526622296
PH,0.00462719687846901
HSY,0.00458007859006135
MA,0.0045708960429462755
T,0.004462463568552443
CB,0.0040218421056828196
LHX,0.003980025041143284
CTAS,0.003142907534129105
ECL,0.002927344001652283
PSA,0.002795914381816208
EMR,0.0026131739441983153
INTU,0.002394395813895737
UNH,0.002008884208058314
XYZ,0.0018876412703935986
D,0.0015853784329723998
TEL,0.0015556413882788149
PCG,0.0014788391706939993
RTX,0.0013694347168798468
APD,0.0013227577775538374
CVX,0.0011584657809779752
AIG,0.0011071140131383725
CPRT,0.0010819534876092382
VRSK,0.0010463432652533468
CSCO,0.001012544991989394
FANG,0.0009999603464345794
ACN,0.000563002434913529
DUK,0.0005406584072409172
MLM,0.0005388624151433813
DD,0.00019521267832556718
SPY,0.0
A,0.0
AAL,0.0
WDC,0.0
ADBE,0.0
ZBH,0.0
YUM,0.0
XYL,0.0
XRAY,0.0
XOM,0.0
XLNX,0.0
XEL,0.0
AEP,0.0
AEE,0.0
ADSK,0.0
ADP,0.0
ADM,0.0
SW,0.0
ABBV,0.0
ABMD,0.0
ABNB,0.0
ZBRA,0.0
ACGL,0.0
WRB,0.0
WMB,0.0
WM,0.0
BF.B,0.0
BEN,0.0
BBY,0.0
BBWI,0.0
BAX,0.0
BALL,0.0
BAC,0.0
BA,0.0
AZO,0.0
CASY,0.0
CARR,0.0
CAH,0.0
CAG,0.0
BXP,0.0
BX,0.0
BWA,0.0
BRO,0.0
BRK.B,0.0
BR,0.0
BLL,0.0
BLK,0.0
BLDR,0.0
CHRW,0.0
CHD,0.0
CFG,0.0
CF,0.0
CERN,0.0
CEG,0.0
CE,0.0
CDW,0.0
CDNS,0.0
CDAY,0.0
CCL,0.0
CCI,0.0
CBRE,0.0
CBOE,0.0
CAT,0.0
COG,0.0
COF,0.0
CNP,0.0
CNC,0.0
CMS,0.0
CMI,0.0
CMCSA,0.0
CMA,0.0
CLX,0.0
CL,0.0
CINF,0.0
CIEN,0.0
CHTR,0.0
CSGP,0.0
CRWD,0.0
CRL,0.0
CRH,0.0
CPT,0.0
CPB,0.0
CPAY,0.0
COR,0.0
COO,0.0
COIN,0.0
COHR,0.0
DAY,0.0
DASH,0.0
DAL,0.0
CZR,0.0
CVNA,0.0
CTXS,0.0
CTRA,0.0
CTLT,0.0
CSX,0.0
DOC,0.0
DLTR,0.0
DLR,0.0
DISH,0.0
DISCK,0.0
DISCA,0.0
DHR,0.0
DGX,0.0
DG,0.0
DFS,0.0
DELL,0.0
DECK,0.0
DE,0.0
DDOG,0.0
EFX,0.0
ED,0.0
EBAY,0.0
DXCM,0.0
DXC,0.0
DVN,0.0
DVA,0.0
DTE,0.0
DRI,0.0
DRE,0.0
DPZ,0.0
DOW,0.0
DOV,0.0
ESS,0.0
ES,0.0
ERIE,0.0
EQT,0.0
EQR,0.0
EQIX,0.0
EPAM,0.0
ENPH,0.0
EMN,0.0
EME,0.0
EL,0.0
EIX,0.0
EG,0.0
FCX,0.0
FBHS,0.0
FB,0.0
F,0.0
EXR,0.0
EXPE,0.0
EXPD,0.0
EVRG,0.0
ETSY,0.0
ETR,0.0
VTRS,0.0
VTR,0.0
VST,0.0
VRT,0.0
VRSN,0.0
VNO,0.0
VMC,0.0
VLTO,0.0
VLO,0.0
VIAC,0.0
VFC,0.0
V,0.0
USB,0.0
FRC,0.0
FOXA,0.0
FOX,0.0
FMC,0.0
FLT,0.0
FLIR,0.0
FIX,0.0
FITB,0.0
FISV,0.0
FICO,0.0
FFIV,0.0
FE,0.0
FDX,0.0
FDS,0.0
GNRC,0.0
GM,0.0
GLW,0.0
GL,0.0
GEV,0.0
GEN,0.0
GEHC,0.0
GE,0.0
AVGO,0.0
AVB,0.0
ATO,0.0
ARES,0.0
ARE,0.0
APTV,0.0
APP,0.0
APO,0.0
APA,0.0
BKR,0.0
BKNG,0.0
BK,0.0
BIO,0.0
BG,0.0
GDDY,0.0
FTV,0.0
FTNT,0.0
FRT,0.0
HFC,0.0
HES,0.0
HD,0.0
HCA,0.0
HBI,0.0
HBAN,0.0
HAS,0.0
HAL,0.0
GWW,0.0
GS,0.0
GRMN,0.0
GPS,0.0
GPN,0.0
GPC,0.0
IBKR,0.0
HUBB,0.0
HST,0.0
HSIC,0.0
HRL,0.0
HPQ,0.0
HPE,0.0
HOOD,0.0
HON,0.0
HOLX,0.0
HLT,0.0
HII,0.0
HIG,0.0
IQV,0.0
IPGP,0.0
IPG,0.0
IP,0.0
INVH,0.0
INTC,0.0
INFO,0.0
INCY,0.0
ILMN,0.0
IFF,0.0
IEX,0.0
IDXX,0.0
IBM,0.0
KEY,0.0
K,0.0
JNPR,0.0
JKHY,0.0
JBL,0.0
JBHT,0.0
J,0.0
IVZ,0.0
ITW,0.0
IT,0.0
IRM,0.0
LEG,0.0
LDOS,0.0
LB,0.0
L,0.0
KSU,0.0
KR,0.0
KO,0.0
KMX,0.0
KMB,0.0
KLAC,0.0
KKR,0.0
KIM,0.0
KEYS,0.0
URI,0.0
UPS,0.0
UNP,0.0
UNM,0.0
UHS,0.0
UDR,0.0
UBER,0.0
UAL,0.0
UAA,0.0
UA,0.0
TYL,0.0
TXT,0.0
TXN,0.0
TWTR,0.0
LUV,0.0
LUMN,0.0
LULU,0.0
LRCX,0.0
LOW,0.0
LNT,0.0
LNC,0.0
LMT,0.0
LKQ,0.0
LITE,0.0
LII,0.0
LH,0.0
MCO,0.0
MCK,0.0
MCHP,0.0
MCD,0.0
MAS,0.0
MAR,0.0
MAA,0.0
LYV,0.0
LYB,0.0
LW,0.0
LVS,0.0
MRO,0.0
MRNA,0.0
MPWR,0.0
MPC,0.0
MOS,0.0
MOH,0.0
MO,0.0
ANET,0.0
AMZN,0.0
AMTM,0.0
AMT,0.0
AMP,0.0
AMGN,0.0
AME,0.0
AMD,0.0
AMCR,0.0
AMAT,0.0
ALXN,0.0
ALLE,0.0
AXP,0.0
AXON,0.0
AWK,0.0
AVY,0.0
MMM,0.0
MMC,0.0
ABC,0.0
MKTX,0.0
MKC,0.0
MHK,0.0
MGM,0.0
NEM,0.0
NEE,0.0
NDSN,0.0
NCLH,0.0
MXIM,0.0
MU,0.0
MTD,0.0
MTCH,0.0
MTB,0.0
MSCI,0.0
MS,0.0
MRSH,0.0
NWS,0.0
NWL,0.0
NVR,0.0
NVDA,0.0
NTRS,0.0
NTAP,0.0
NSC,0.0
NRG,0.0
NOW,0.0
NOV,0.0
NLSN,0.0
NLOK,0.0
NKE,0.0
NI,0.0
PAYX,0.0
PAYC,0.0
PARA,0.0
PANW,0.0
OXY,0.0
OTIS,0.0
ORLY,0.0
ORCL,0.0
ON,0.0
OMC,0.0
OGN,0.0
ODFL,0.0
NXPI,0.0
NWSA,0.0
PKI,0.0
PKG,0.0
PGR,0.0
PFG,0.0
PEP,0.0
PENN,0.0
PEG,0.0
PEAK,0.0
PBCT,0.0
PVH,0.0
PTC,0.0
PSX,0.0
PSKY,0.0
PRU,0.0
PRGO,0.0
PPL,0.0
PPG,0.0
POOL,0.0
PODD,0.0
PNW,0.0
PNR,0.0
PNC,0.0
PM,0.0
PLTR,0.0
ROK,0.0
RMD,0.0
RL,0.0
RJF,0.0
RHI,0.0
RF,0.0
REG,0.0
RE,0.0
RCL,0.0
QRVO,0.0
QCOM,0.0
Q,0.0
PYPL,0.0
PXD,0.0
PWR,0.0
SJM,0.0
SIVB,0.0
SHW,0.0
SEE,0.0
SEDG,0.0
SCHW,0.0
SBUX,0.0
SBNY,0.0
SBAC,0.0
SATS,0.0
RVTY,0.0
ROL,0.0
STZ,0.0
STX,0.0
STT,0.0
STLD,0.0
STE,0.0
SPG,0.0
SOLV,0.0
SOLS,0.0
SNDK,0.0
SNA,0.0
SMCI,0.0
SLB,0.0
TTD,0.0
TSN,0.0
TSLA,0.0
TSCO,0.0
TROW,0.0
TRMB,0.0
TRGP,0.0
TPR,0.0
TPL,0.0
TMO,0.0
TKO,0.0
TGT,0.0
TFX,0.0
TFC,0.0
TER,0.0
TECH,0.0
TDY,0.0
TDG,0.0
WYNN,0.0
WY,0.0
WU,0.0
WTW,0.0
WST,0.0
ZION,0.0
WDAY,0.0
WBD,0.0
WBA,0.0
