symbol,net_pnl
META,0.02996623334380578
NVDA,0.025782838556470747
NFLX,0.024553149738220603
PLTR,0.021875601807541997
AMD,0.021496503213378464
AVGO,0.020415721756351736
ANET,0.0192688709976803
FI,0.01852299780403031
GEV,0.01790857578905446
RCL,0.015488636230913814
WDC,0.015126812907058267
LRCX,0.014363956670462981
SNDK,0.013268311600705166
GOOG,0.01311705813072045
ON,0.012667580720844118
GOOGL,0.0120291473220008
TPR,0.012000747410229126
AMAT,0.011594497985697835
DHI,0.01130028702775454
APH,0.011200628780885982
GLW,0.01086842470889588
GE,0.010124828520644778
LEN,0.009230652063782041
ETN,0.008701687181144915
INTC,0.008666184425698133
HWM,0.008374763313695346
NEM,0.00813871684209558
BSX,0.007884613548669905
VRTX,0.007300709718862236
MU,0.007208539031355597
MPC,0.006956145544381126
CEG,0.006691088316782913
CRM,0.006619996148286571
TER,0.006593281339261999
AXP,0.006386571527481841
GIS,0.005658322487525709
MSFT,0.005235983182688256
NUE,0.005205099589714827
CDNS,0.0051282915625960514
WELL,0.004898790884723454
ISRG,0.004888603766811921
PWR,0.0048561012093304105
PGR,0.004678836048388929
CAT,0.004418243599921542
WMB,0.0042277330802826555
KLAC,0.004146060499771589
TT,0.003954961417643998
UNH,0.0035065086067016396
DASH,0.0029524677387129756
NRG,0.002736109816276439
NOC,0.0026467700630673644
AMZN,0.0025990097194861857
CI,0.002595492320591029
TRGP,0.002469760061267913
WBD,0.002461276414080864
AXON,0.002236188151108348
DD,0.002211200748767171
SNPS,0.002005691173221998
LITE,0.00193618641300433
AJG,0.0018907233226495655
ADBE,0.0016519019849594466
JCI,0.001651121778180963
MRK,0.0016118164897107128
ROST,0.0013850733739786273
MMM,0.001152166144616178
CMG,0.0010947969268772816
DAL,0.0010333082325006048
T,0.0009772660106623196
ODFL,0.0009227799832697897
ALB,0.0009114033432028816
RMD,0.0007495995468606712
UAL,0.0006228187883030353
ABT,0.000621485870150269
EMR,0.0006146792260987136
LLY,0.00035673144033549
IBM,0.00035574974225523057
KMI,0.0003316116487829992
SEDG,0.0003269311612177313
NOW,0.0002976224963309688
CHTR,0.00013753205419674605
RTX,0.00013479338527181263
PH,7.564687092880035e-05
C,5.709628718398388e-05
FCX,2.866930125500168e-05
BK,0.0
BKNG,0.0
BLDR,0.0
APD,0.0
APO,0.0
APTV,0.0
ARE,0.0
ARES,0.0
ATO,0.0
ATVI,0.0
AVB,0.0
BWA,0.0
BX,0.0
BXP,0.0
CAG,0.0
CAH,0.0
CASY,0.0
BA,0.0
BAC,0.0
BALL,0.0
BAX,0.0
BBWI,0.0
BBY,0.0
BDX,0.0
CCI,0.0
CDAY,0.0
CDW,0.0
CE,0.0
CERN,0.0
CFG,0.0
CHD,0.0
CHRW,0.0
BLK,0.0
BLL,0.0
BR,0.0
BRK.B,0.0
BRO,0.0
CIEN,0.0
CINF,0.0
CL,0.0
CLX,0.0
CMA,0.0
CMCSA,0.0
CME,0.0
CMI,0.0
CMS,0.0
CNP,0.0
COG,0.0
COHR,0.0
CB,0.0
CBOE,0.0
CBRE,0.0
DAY,0.0
DDOG,0.0
COIN,0.0
COO,0.0
COR,0.0
CPAY,0.0
CPB,0.0
CPRT,0.0
CPT,0.0
CRH,0.0
CRL,0.0
CSGP,0.0
CSX,0.0
VRSN,0.0
VRT,0.0
VTR,0.0
VTRS,0.0
VZ,0.0
CTAS,0.0
CTLT,0.0
CTRA,0.0
CTSH,0.0
CTXS,0.0
CVNA,0.0
CZR,0.0
D,0.0
DHR,0.0
DIS,0.0
DISCA,0.0
DISCK,0.0
DISH,0.0
DLR,0.0
DOC,0.0
DOV,0.0
V,0.0
VFC,0.0
VIAC,0.0
VICI,0.0
VLTO,0.0
VMC,0.0
VNO,0.0
VRSK,0.0
DRI,0.0
DTE,0.0
DUK,0.0
DVA,0.0
DXC,0.0
DXCM,0.0
ECL,0.0
ED,0.0
EFX,0.0
EG,0.0
DE,0.0
DECK,0.0
DELL,0.0
DFS,0.0
DGX,0.0
EL,0.0
ELV,0.0
EME,0.0
EMN,0.0
ENPH,0.0
EPAM,0.0
EQIX,0.0
EQR,0.0
ERIE,0.0
ES,0.0
ESS,0.0
DOW,0.0
DPZ,0.0
DRE,0.0
ETR,0.0
ETSY,0.0
EVRG,0.0
EW,0.0
EXC,0.0
EXE,0.0
EXPD,0.0
EXPE,0.0
EXR,0.0
F,0.0
FAST,0.0
FB,0.0
FBHS,0.0
FDS,0.0
EIX,0.0
FE,0.0
FFIV,0.0
FICO,0.0
FIS,0.0
FISV,0.0
FITB,0.0
FIX,0.0
FLIR,0.0
FLT,0.0
FMC,0.0
FOX,0.0
FOXA,0.0
FRC,0.0
FRT,0.0
HD,0.0
HES,0.0
HFC,0.0
HIG,0.0
FTNT,0.0
FTV,0.0
GD,0.0
GDDY,0.0
GEHC,0.0
GEN,0.0
GL,0.0
GNRC,0.0
UHS,0.0
UNM,0.0
UNP,0.0
UPS,0.0
USB,0.0
GPC,0.0
GPN,0.0
GPS,0.0
GRMN,0.0
GWW,0.0
HAS,0.0
HBAN,0.0
HBI,0.0
HCA,0.0
HRL,0.0
HSIC,0.0
HST,0.0
HSY,0.0
HUBB,0.0
IBKR,0.0
TXN,0.0
TXT,0.0
TYL,0.0
UA,0.0
UAA,0.0
UBER,0.0
UDR,0.0
INCY,0.0
INFO,0.0
SPY,0.0
INTU,0.0
INVH,0.0
IPG,0.0
IPGP,0.0
IQV,0.0
IRM,0.0
HII,0.0
HLT,0.0
HOLX,0.0
HON,0.0
HOOD,0.0
HPE,0.0
HPQ,0.0
JBHT,0.0
JBL,0.0
A,0.0
JKHY,0.0
JNJ,0.0
JNPR,0.0
JPM,0.0
K,0.0
KDP,0.0
KEY,0.0
KEYS,0.0
ICE,0.0
IDXX,0.0
IEX,0.0
IFF,0.0
ILMN,0.0
SWK,0.0
KMX,0.0
KO,0.0
KR,0.0
KSU,0.0
KVUE,0.0
L,0.0
LB,0.0
LDOS,0.0
LEG,0.0
ADP,0.0
ADSK,0.0
IT,0.0
ITW,0.0
IVZ,0.0
J,0.0
LIN,0.0
AEE,0.0
LKQ,0.0
AEP,0.0
LNC,0.0
LNT,0.0
LOW,0.0
AES,0.0
LULU,0.0
LUMN,0.0
LUV,0.0
KHC,0.0
KIM,0.0
KKR,0.0
AFL,0.0
KMB,0.0
MA,0.0
MAA,0.0
MAR,0.0
MAS,0.0
MCD,0.0
MCHP,0.0
MCK,0.0
MCO,0.0
MDLZ,0.0
MDT,0.0
MET,0.0
AIG,0.0
MGM,0.0
LH,0.0
LHX,0.0
LII,0.0
NI,0.0
MHK,0.0
MKC,0.0
MKTX,0.0
MMC,0.0
AIZ,0.0
MNST,0.0
MO,0.0
MOH,0.0
AKAM,0.0
ALGN,0.0
MRO,0.0
MRSH,0.0
LW,0.0
LYB,0.0
LYV,0.0
NWSA,0.0
MS,0.0
MSCI,0.0
ALK,0.0
MSI,0.0
MTB,0.0
MTCH,0.0
MTD,0.0
ALL,0.0
MXIM,0.0
NCLH,0.0
NDAQ,0.0
NDSN,0.0
NEE,0.0
ALLE,0.0
WSM,0.0
PAYX,0.0
PBCT,0.0
NKE,0.0
NLOK,0.0
NLSN,0.0
ANSS,0.0
NOV,0.0
ANTM,0.0
AON,0.0
NSC,0.0
NTRS,0.0
AOS,0.0
APA,0.0
NVR,0.0
NWL,0.0
NWS,0.0
PKG,0.0
PKI,0.0
PLD,0.0
WAB,0.0
NXPI,0.0
O,0.0
WAT,0.0
OGN,0.0
OMC,0.0
WBA,0.0
ORCL,0.0
ORLY,0.0
OTIS,0.0
PANW,0.0
PARA,0.0
PAYC,0.0
TRV,0.0
TSCO,0.0
TSN,0.0
WDAY,0.0
TTD,0.0
TTWO,0.0
TWTR,0.0
PCG,0.0
PEAK,0.0
PEG,0.0
PENN,0.0
PEP,0.0
PFG,0.0
PG,0.0
WEC,0.0
WFC,0.0
PPG,0.0
PPL,0.0
PRGO,0.0
PRU,0.0
PSA,0.0
PSKY,0.0
PTC,0.0
PVH,0.0
WHR,0.0
TKO,0.0
TMO,0.0
TPL,0.0
AVY,0.0
AWK,0.0
TRMB,0.0
TROW,0.0
AZO,0.0
RE,0.0
REG,0.0
RF,0.0
RHI,0.0
RJF,0.0
RL,0.0
ALXN,0.0
ROK,0.0
ROL,0.0
PM,0.0
PNC,0.0
PNR,0.0
PNW,0.0
PODD,0.0
POOL,0.0
AMCR,0.0
RVTY,0.0
SATS,0.0
SBAC,0.0
SBNY,0.0
SBUX,0.0
SCHW,0.0
AME,0.0
SEE,0.0
SHW,0.0
SIVB,0.0
