symbol,net_pnl
GOOG,0.32879285233595823
GOOGL,0.3017414185971475
META,0.19195679534194365
ISRG,0.08463216287435418
AMD,0.08363069839317983
ADI,0.03752121993835121
CSCO,0.03135834939203464
ADP,0.0222274400325904
AMAT,0.021025854819270363
GILD,0.01860427547023102
AMGN,0.014140177418628504
MU,0.01305924692934355
PEP,0.011177482955530565
TMUS,0.010738046994071014
DASH,0.010424575686588274
CDNS,0.0057920935987936266
ATVI,0.0020630792774974653
TXN,0.0018613808840069455
NFLX,0.0018603290891133872
ASML,0.0
AAL,0.0
CELG,0.0
AXON,0.0
BIDU,0.0
AZN,0.0
QQQ,0.0
ADBE,0.0
ABNB,0.0
AEP,0.0
ALXN,0.0
ALNY,0.0
ALGN,0.0
AMZN,0.0
ANSS,0.0
APP,0.0
ARM,0.0
ADSK,0.0
XEL,0.0
WMT,0.0
CERN,0.0
CHTR,0.0
CEG,0.0
CDW,0.0
CCEP,0.0
CHKP,0.0
BIIB,0.0
BMRN,0.0
BKNG,0.0
BKR,0.0
DLTR,0.0
CTSH,0.0
CTXS,0.0
CSX,0.0
FI,0.0
FER,0.0
DOCU,0.0
EBAY,0.0
FANG,0.0
ENPH,0.0
EXC,0.0
EXPE,0.0
GEHC,0.0
FTNT,0.0
FAST,0.0
DDOG,0.0
DXCM,0.0
CSGP,0.0
CRWD,0.0
CMCSA,0.0
MRVL,0.0
LBTYK,0.0
HSIC,0.0
HAS,0.0
ILMN,0.0
INCY,0.0
INSM,0.0
HON,0.0
INTC,0.0
JBHT,0.0
JD,0.0
KDP,0.0
KLAC,0.0
KHC,0.0
LBTYA,0.0
IDXX,0.0
MRNA,0.0
MELI,0.0
LRCX,0.0
LCID,0.0
MCHP,0.0
MAR,0.0
MDB,0.0
LULU,0.0
MNST,0.0
MPWR,0.0
MYL,0.0
FOX,0.0
FOXA,0.0
GFS,0.0
CTAS,0.0
CPRT,0.0
ZM,0.0
XLNX,0.0
VRSN,0.0
SNDK,0.0
TCOM,0.0
STX,0.0
MXIM,0.0
MTCH,0.0
NTES,0.0
NXPI,0.0
ODFL,0.0
OKTA,0.0
ORLY,0.0
ON,0.0
NLOK,0.0
MSTR,0.0
RIVN,0.0
ROP,0.0
PCAR,0.0
PDD,0.0
PLTR,0.0
PTON,0.0
PYPL,0.0
QCOM,0.0
SHOP,0.0
SGEN,0.0
ROST,0.0
SBUX,0.0
SIRI,0.0
SMCI,0.0
PAYX,0.0
NTAP,0.0
ZS,0.0
WYNN,0.0
WTW,0.0
VSNT,0.0
WBD,0.0
WBA,0.0
SOLS,0.0
SPLK,0.0
TSLA,0.0
TTD,0.0
TRI,0.0
TEAM,0.0
TTWO,0.0
UAL,0.0
VRSK,0.0
ULTA,0.0
WDAY,0.0
WDC,0.0
INTU,-0.0006459980723938256
PANW,-0.007512197979015977
SWKS,-0.00781821004843058
LIN,-0.012771913790789999
SNPS,-0.013925660840375977
VRTX,-0.014646622890677422
AAPL,-0.020496473849329594
AVGO,-0.021684707888085828
EA,-0.021844496059183795
COST,-0.024745039461278817
NVDA,-0.024755607870008457
MDLZ,-0.049334375633217034
MSFT,-0.06720040358912535
REGN,-0.09210206284212315
